account_number,predicted_probability
120234,0.02
120235,0.0
120236,0.04
120237,0.0
120238,0.0
120239,0.01
120240,0.0
120241,0.02
120242,0.13
120243,0.0
120244,0.02
120245,0.09
120246,0.0
120247,0.07
120248,0.01
120249,0.01
120250,0.03
120251,0.0
120252,0.05
120253,0.0
120254,0.0
120255,0.09
120256,0.0
120257,0.0
120258,0.0
120259,0.0
120260,0.0
120261,0.0
120262,0.0
120263,0.03
120264,0.0
120265,0.0
120266,0.01
120267,0.0
120268,0.02
120269,0.0
120270,0.01
120271,0.01
120272,0.02
120273,0.01
120274,0.04
120275,0.0
120276,0.0
120277,0.03
120278,0.0
120279,0.02
120280,0.0
120281,0.02
120282,0.0
120283,0.01
120284,0.01
120285,0.01
120286,0.57
120287,0.0
120288,0.01
120289,0.01
120290,0.01
120291,0.0
120292,0.0
120293,0.01
120294,0.0
120295,0.0
120296,0.0
120297,0.0
120298,0.0
120299,0.0
120300,0.0
120301,0.01
120302,0.0
120303,0.01
120304,0.02
120305,0.0
120306,0.0
120307,0.02
120308,0.0
120309,0.0
120310,0.02
120311,0.01
120312,0.09
120313,0.01
120314,0.0
120315,0.01
120316,0.0
120317,0.0
120318,0.01
120319,0.0
120320,0.0
120321,0.01
120322,0.0
120323,0.01
120324,0.0
120325,0.01
120326,0.01
120327,0.1
120328,0.01
120329,0.06
120330,0.0
120331,0.01
120332,0.01
120333,0.08
120334,0.02
120335,0.0
120336,0.0
120337,0.0
120338,0.0
120339,0.03
120340,0.06
120341,0.0
120342,0.0
120343,0.0
120344,0.01
120345,0.03
120346,0.0
120347,0.01
120348,0.02
120349,0.01
120350,0.01
120351,0.0
120352,0.0
120353,0.02
120354,0.0
120355,0.03
120356,0.05
120357,0.0
120358,0.0
120359,0.65
120360,0.02
120361,0.0
120362,0.0
120363,0.0
120364,0.0
120365,0.02
120366,0.02
120367,0.01
120368,0.0
120369,0.0
120370,0.0
120371,0.0
120372,0.01
120373,0.0
120374,0.0
120375,0.0
120376,0.0
120377,0.0
120378,0.0
120379,0.03
120380,0.0
120381,0.0
120382,0.01
120383,0.0
120384,0.0
120385,0.03
120386,0.0
120387,0.0
120388,0.0
120389,0.01
120390,0.03
120391,0.04
120392,0.0
120393,0.0
120394,0.03
120395,0.01
120396,0.0
120397,0.0
120398,0.02
120399,0.01
120400,0.0
120401,0.03
120402,0.0
120403,0.0
120404,0.0
120405,0.01
120406,0.05
120407,0.01
120408,0.02
120409,0.01
120410,0.0
120411,0.02
120412,0.01
120413,0.01
120414,0.0
120415,0.01
120416,0.0
120417,0.0
120418,0.0
120419,0.0
120420,0.0
120421,0.04
120422,0.0
120423,0.02
120424,0.01
120425,0.06
120426,0.01
120427,0.01
120428,0.0
120429,0.67
120430,0.01
120431,0.0
120432,0.11
120433,0.0
120434,0.0
120435,0.0
120436,0.0
120437,0.11
120438,0.0
120439,0.07
120440,0.06
120441,0.01
120442,0.04
120443,0.03
120444,0.0
120445,0.01
120446,0.0
120447,0.0
120448,0.0
120449,0.07
120450,0.05
120451,0.02
120452,0.0
120453,0.03
120454,0.0
120455,0.0
120456,0.0
120457,0.0
120458,0.0
120459,0.0
120460,0.0
120461,0.01
120462,0.0
120463,0.0
120464,0.0
120465,0.03
120466,0.0
120467,0.02
120468,0.0
120469,0.0
120470,0.0
120471,0.01
120472,0.0
120473,0.0
120474,0.0
120475,0.0
120476,0.0
120477,0.01
120478,0.0
120479,0.0
120480,0.0
120481,0.0
120482,0.01
120483,0.0
120484,0.0
120485,0.0
120486,0.0
120487,0.0
120488,0.0
120489,0.0
120490,0.0
120491,0.01
120492,0.02
120493,0.0
120494,0.01
120495,0.0
120496,0.0
120497,0.0
120498,0.01
120499,0.02
120500,0.07
120501,0.0
120502,0.0
120503,0.0
120504,0.0
120505,0.0
120506,0.03
120507,0.01
120508,0.0
120509,0.0
120510,0.03
120511,0.0
120512,0.0
120513,0.0
120514,0.0
120515,0.01
120516,0.04
120517,0.0
120518,0.0
120519,0.0
120520,0.03
120521,0.0
120522,0.0
120523,0.02
120524,0.0
120525,0.0
120526,0.01
120527,0.01
120528,0.0
120529,0.0
120530,0.0
120531,0.01
120532,0.01
120533,0.0
120534,0.0
120535,0.0
120536,0.0
120537,0.02
120538,0.0
120539,0.0
120540,0.0
120541,0.0
120542,0.03
120543,0.0
120544,0.0
120545,0.08
120546,0.0
120547,0.0
120548,0.0
120549,0.0
120550,0.02
120551,0.0
120552,0.0
120553,0.01
120554,0.0
120555,0.0
120556,0.0
120557,0.0
120558,0.03
120559,0.0
120560,0.0
120561,0.0
120562,0.0
120563,0.03
120564,0.0
120565,0.0
120566,0.03
120567,0.0
120568,0.0
120569,0.01
120570,0.0
120571,0.01
120572,0.0
120573,0.0
120574,0.0
120575,0.01
120576,0.0
120577,0.02
120578,0.0
120579,0.06
120580,0.0
120581,0.0
120582,0.0
120583,0.01
120584,0.0
120585,0.04
120586,0.02
120587,0.01
120588,0.01
120589,0.01
120590,0.01
120591,0.0
120592,0.0
120593,0.01
120594,0.0
120595,0.03
120596,0.0
120597,0.0
120598,0.0
120599,0.0
120600,0.0
120601,0.01
120602,0.0
120603,0.02
120604,0.0
120605,0.17
120606,0.0
120607,0.0
120608,0.0
120609,0.0
120610,0.01
120611,0.0
120612,0.0
120613,0.03
120614,0.03
120615,0.01
120616,0.01
120617,0.01
120618,0.0
120619,0.0
120620,0.01
120621,0.0
120622,0.0
120623,0.0
120624,0.0
120625,0.0
120626,0.0
120627,0.02
120628,0.0
120629,0.01
120630,0.01
120631,0.0
120632,0.05
120633,0.0
120634,0.0
120635,0.0
120636,0.0
120637,0.0
120638,0.0
120639,0.0
120640,0.0
120641,0.04
120642,0.02
120643,0.0
120644,0.02
120645,0.01
120646,0.02
120647,0.0
120648,0.03
120649,0.03
120650,0.0
120651,0.0
120652,0.04
120653,0.01
120654,0.01
120655,0.01
120656,0.0
120657,0.01
120658,0.0
120659,0.0
120660,0.0
120661,0.0
120662,0.01
120663,0.0
120664,0.0
120665,0.05
120666,0.05
120667,0.06
120668,0.0
120669,0.0
120670,0.0
120671,0.0
120672,0.05
120673,0.0
120674,0.0
120675,0.0
120676,0.0
120677,0.0
120678,0.0
120679,0.0
120680,0.0
120681,0.04
120682,0.01
120683,0.01
120684,0.0
120685,0.03
120686,0.0
120687,0.0
120688,0.01
120689,0.0
120690,0.01
120691,0.02
120692,0.0
120693,0.0
120694,0.0
120695,0.0
120696,0.0
120697,0.03
120698,0.0
120699,0.0
120700,0.01
120701,0.03
120702,0.02
120703,0.0
120704,0.0
120705,0.0
120706,0.0
120707,0.0
120708,0.0
120709,0.04
120710,0.0
120711,0.09
120712,0.0
120713,0.0
120714,0.03
120715,0.03
120716,0.0
120717,0.0
120718,0.1
120719,0.06
120720,0.0
120721,0.0
120722,0.01
120723,0.0
120724,0.01
120725,0.0
120726,0.67
120727,0.0
120728,0.0
120729,0.0
120730,0.01
120731,0.0
120732,0.0
120733,0.0
120734,0.0
120735,0.0
120736,0.0
120737,0.0
120738,0.0
120739,0.01
120740,0.01
120741,0.0
120742,0.03
120743,0.01
120744,0.0
120745,0.0
120746,0.0
120747,0.0
120748,0.0
120749,0.0
120750,0.0
120751,0.0
120752,0.01
120753,0.0
120754,0.0
120755,0.01
120756,0.0
120757,0.03
120758,0.0
120759,0.0
120760,0.0
120761,0.0
120762,0.02
120763,0.0
120764,0.0
120765,0.03
120766,0.0
120767,0.0
120768,0.02
120769,0.0
120770,0.01
120771,0.02
120772,0.0
120773,0.0
120774,0.0
120775,0.0
120776,0.01
120777,0.0
120778,0.0
120779,0.05
120780,0.02
120781,0.0
120782,0.07
120783,0.01
120784,0.0
120785,0.04
120786,0.0
120787,0.01
120788,0.01
120789,0.0
120790,0.0
120791,0.0
120792,0.0
120793,0.0
120794,0.01
120795,0.0
120796,0.04
120797,0.0
120798,0.0
120799,0.0
120800,0.0
120801,0.0
120802,0.0
120803,0.0
120804,0.07
120805,0.0
120806,0.0
120807,0.0
120808,0.0
120809,0.0
120810,0.0
120811,0.0
120812,0.01
120813,0.0
120814,0.03
120815,0.02
120816,0.03
120817,0.01
120818,0.01
120819,0.05
120820,0.0
120821,0.0
120822,0.0
120823,0.0
120824,0.0
120825,0.02
120826,0.0
120827,0.01
120828,0.0
120829,0.01
120830,0.0
120831,0.04
120832,0.0
120833,0.0
120834,0.0
120835,0.04
120836,0.0
120837,0.0
120838,0.0
120839,0.0
120840,0.0
120841,0.0
120842,0.0
120843,0.0
120844,0.0
120845,0.0
120846,0.0
120847,0.0
120848,0.0
120849,0.0
120850,0.01
120851,0.0
120852,0.01
120853,0.01
120854,0.0
120855,0.0
120856,0.0
120857,0.03
120858,0.01
120859,0.03
120860,0.0
120861,0.0
120862,0.01
120863,0.01
120864,0.0
120865,0.0
120866,0.0
120867,0.0
120868,0.02
120869,0.0
120870,0.04
120871,0.0
120872,0.0
120873,0.0
120874,0.02
120875,0.01
120876,0.01
120877,0.03
120878,0.0
120879,0.05
120880,0.62
120881,0.02
120882,0.0
120883,0.02
120884,0.0
120885,0.0
120886,0.01
120887,0.0
120888,0.0
120889,0.0
120890,0.01
120891,0.0
120892,0.01
120893,0.0
120894,0.03
120895,0.73
120896,0.0
120897,0.01
120898,0.0
120899,0.0
120900,0.0
120901,0.0
120902,0.0
120903,0.0
120904,0.0
120905,0.0
120906,0.0
120907,0.01
120908,0.0
120909,0.01
120910,0.03
120911,0.0
120912,0.07
120913,0.0
120914,0.0
120915,0.01
120916,0.0
120917,0.0
120918,0.0
120919,0.01
120920,0.01
120921,0.03
120922,0.0
120923,0.03
120924,0.0
120925,0.01
120926,0.0
120927,0.04
120928,0.04
120929,0.0
120930,0.03
120931,0.0
120932,0.04
120933,0.01
120934,0.0
120935,0.01
120936,0.0
120937,0.03
120938,0.0
120939,0.0
120940,0.03
120941,0.0
120942,0.0
120943,0.07
120944,0.0
120945,0.01
120946,0.0
120947,0.02
120948,0.0
120949,0.05
120950,0.0
120951,0.0
120952,0.02
120953,0.01
120954,0.02
120955,0.0
120956,0.0
120957,0.01
120958,0.02
120959,0.01
120960,0.0
120961,0.0
120962,0.0
120963,0.0
120964,0.03
120965,0.0
120966,0.0
120967,0.01
120968,0.01
120969,0.01
120970,0.02
120971,0.01
120972,0.0
120973,0.61
120974,0.03
120975,0.01
120976,0.0
120977,0.0
120978,0.0
120979,0.0
120980,0.01
120981,0.01
120982,0.01
120983,0.0
120984,0.0
120985,0.0
120986,0.0
120987,0.0
120988,0.0
120989,0.01
120990,0.0
120991,0.0
120992,0.01
120993,0.05
120994,0.01
120995,0.0
120996,0.0
120997,0.0
120998,0.02
120999,0.05
121000,0.0
121001,0.09
121002,0.0
121003,0.0
121004,0.0
121005,0.0
121006,0.0
121007,0.0
121008,0.02
121009,0.0
121010,0.0
121011,0.01
121012,0.0
121013,0.0
121014,0.02
121015,0.0
121016,0.0
121017,0.07
121018,0.01
121019,0.01
121020,0.0
121021,0.02
121022,0.0
121023,0.01
121024,0.08
121025,0.0
121026,0.0
121027,0.01
121028,0.0
121029,0.0
121030,0.01
121031,0.01
121032,0.03
121033,0.02
121034,0.0
121035,0.0
121036,0.0
121037,0.0
121038,0.03
121039,0.63
121040,0.0
121041,0.05
121042,0.01
121043,0.02
121044,0.0
121045,0.0
121046,0.01
121047,0.0
121048,0.01
121049,0.01
121050,0.0
121051,0.0
121052,0.0
121053,0.03
121054,0.0
121055,0.02
121056,0.01
121057,0.0
121058,0.0
121059,0.0
121060,0.0
121061,0.0
121062,0.03
121063,0.0
121064,0.0
121065,0.0
121066,0.01
121067,0.03
121068,0.0
121069,0.0
121070,0.0
121071,0.01
121072,0.63
121073,0.0
121074,0.0
121075,0.01
121076,0.0
121077,0.02
121078,0.01
121079,0.0
121080,0.01
121081,0.0
121082,0.01
121083,0.01
121084,0.02
121085,0.0
121086,0.09
121087,0.0
121088,0.0
121089,0.01
121090,0.02
121091,0.01
121092,0.0
121093,0.0
121094,0.01
121095,0.0
121096,0.0
121097,0.0
121098,0.0
121099,0.01
121100,0.0
121101,0.02
121102,0.03
121103,0.0
121104,0.02
121105,0.0
121106,0.0
121107,0.01
121108,0.0
121109,0.0
121110,0.0
121111,0.0
121112,0.03
121113,0.0
121114,0.05
121115,0.0
121116,0.0
121117,0.0
121118,0.01
121119,0.01
121120,0.0
121121,0.02
121122,0.0
121123,0.0
121124,0.03
121125,0.0
121126,0.0
121127,0.0
121128,0.0
121129,0.0
121130,0.01
121131,0.0
121132,0.02
121133,0.07
121134,0.0
121135,0.05
121136,0.01
121137,0.0
121138,0.06
121139,0.0
121140,0.0
121141,0.0
121142,0.01
121143,0.01
121144,0.0
121145,0.0
121146,0.0
121147,0.0
121148,0.02
121149,0.01
121150,0.16
121151,0.01
121152,0.04
121153,0.0
121154,0.01
121155,0.01
121156,0.02
121157,0.0
121158,0.0
121159,0.02
121160,0.03
121161,0.02
121162,0.0
121163,0.01
121164,0.0
121165,0.0
121166,0.01
121167,0.0
121168,0.0
121169,0.02
121170,0.01
121171,0.0
121172,0.0
121173,0.0
121174,0.01
121175,0.0
121176,0.01
121177,0.0
121178,0.0
121179,0.03
121180,0.02
121181,0.0
121182,0.02
121183,0.0
121184,0.0
121185,0.0
121186,0.0
121187,0.01
121188,0.01
121189,0.0
121190,0.0
121191,0.0
121192,0.02
121193,0.05
121194,0.14
121195,0.0
121196,0.01
121197,0.02
121198,0.0
121199,0.0
121200,0.08
121201,0.0
121202,0.01
121203,0.01
121204,0.0
121205,0.0
121206,0.0
121207,0.0
121208,0.09
121209,0.0
121210,0.0
121211,0.1
121212,0.0
121213,0.04
121214,0.01
121215,0.02
121216,0.0
121217,0.03
121218,0.01
121219,0.02
121220,0.0
121221,0.0
121222,0.0
121223,0.0
121224,0.0
121225,0.01
121226,0.04
121227,0.03
121228,0.08
121229,0.0
121230,0.0
121231,0.03
121232,0.01
121233,0.01
121234,0.01
121235,0.0
121236,0.0
121237,0.01
121238,0.01
121239,0.01
121240,0.0
121241,0.03
121242,0.0
121243,0.0
121244,0.0
121245,0.04
121246,0.0
121247,0.01
121248,0.0
121249,0.0
121250,0.0
121251,0.0
121252,0.08
121253,0.06
121254,0.0
121255,0.0
121256,0.01
121257,0.0
121258,0.01
121259,0.02
121260,0.0
121261,0.02
121262,0.0
121263,0.0
121264,0.01
121265,0.04
121266,0.0
121267,0.0
121268,0.0
121269,0.0
121270,0.0
121271,0.0
121272,0.01
121273,0.0
121274,0.0
121275,0.0
121276,0.01
121277,0.0
121278,0.0
121279,0.0
121280,0.0
121281,0.0
121282,0.0
121283,0.04
121284,0.0
121285,0.04
121286,0.0
121287,0.01
121288,0.0
121289,0.0
121290,0.0
121291,0.0
121292,0.0
121293,0.0
121294,0.0
121295,0.0
121296,0.03
121297,0.02
121298,0.01
121299,0.0
121300,0.0
121301,0.0
121302,0.04
121303,0.0
121304,0.0
121305,0.01
121306,0.01
121307,0.0
121308,0.01
121309,0.0
121310,0.01
121311,0.03
121312,0.02
121313,0.0
121314,0.0
121315,0.0
121316,0.1
121317,0.06
121318,0.0
121319,0.0
121320,0.02
121321,0.0
121322,0.0
121323,0.14
121324,0.1
121325,0.67
121326,0.0
121327,0.0
121328,0.0
121329,0.0
121330,0.05
121331,0.0
121332,0.0
121333,0.0
121334,0.0
121335,0.01
121336,0.0
121337,0.0
121338,0.0
121339,0.0
121340,0.0
121341,0.0
121342,0.02
121343,0.0
121344,0.0
121345,0.0
121346,0.0
121347,0.01
121348,0.01
121349,0.0
121350,0.01
121351,0.01
121352,0.0
121353,0.0
121354,0.07
121355,0.57
121356,0.01
121357,0.05
121358,0.01
121359,0.01
121360,0.0
121361,0.04
121362,0.0
121363,0.0
121364,0.0
121365,0.0
121366,0.05
121367,0.0
121368,0.0
121369,0.0
121370,0.0
121371,0.06
121372,0.0
121373,0.0
121374,0.0
121375,0.0
121376,0.0
121377,0.01
121378,0.0
121379,0.01
121380,0.0
121381,0.05
121382,0.0
121383,0.03
121384,0.01
121385,0.01
121386,0.0
121387,0.0
121388,0.01
121389,0.0
121390,0.01
121391,0.02
121392,0.0
121393,0.0
121394,0.0
121395,0.0
121396,0.01
121397,0.01
121398,0.01
121399,0.0
121400,0.05
121401,0.01
121402,0.05
121403,0.0
121404,0.0
121405,0.0
121406,0.0
121407,0.0
121408,0.0
121409,0.04
121410,0.0
121411,0.0
121412,0.0
121413,0.01
121414,0.0
121415,0.0
121416,0.0
121417,0.01
121418,0.64
121419,0.0
121420,0.0
121421,0.0
121422,0.02
121423,0.0
121424,0.0
121425,0.0
121426,0.01
121427,0.01
121428,0.01
121429,0.0
121430,0.0
121431,0.0
121432,0.0
121433,0.0
121434,0.0
121435,0.0
121436,0.02
121437,0.0
121438,0.0
121439,0.0
121440,0.03
121441,0.03
121442,0.0
121443,0.03
121444,0.0
121445,0.0
121446,0.0
121447,0.04
121448,0.03
121449,0.01
121450,0.01
121451,0.0
121452,0.0
121453,0.0
121454,0.01
121455,0.0
121456,0.01
121457,0.01
121458,0.13
121459,0.04
121460,0.0
121461,0.0
121462,0.02
121463,0.01
121464,0.0
121465,0.04
121466,0.01
121467,0.01
121468,0.0
121469,0.0
121470,0.0
121471,0.01
121472,0.0
121473,0.04
121474,0.0
121475,0.03
121476,0.0
121477,0.04
121478,0.0
121479,0.0
121480,0.0
121481,0.07
121482,0.0
121483,0.01
121484,0.0
121485,0.02
121486,0.0
121487,0.01
121488,0.06
121489,0.01
121490,0.0
121491,0.01
121492,0.01
121493,0.0
121494,0.01
121495,0.0
121496,0.0
121497,0.0
121498,0.0
121499,0.0
121500,0.0
121501,0.01
121502,0.01
121503,0.07
121504,0.0
121505,0.0
121506,0.0
121507,0.0
121508,0.02
121509,0.0
121510,0.01
121511,0.02
121512,0.0
121513,0.0
121514,0.0
121515,0.0
121516,0.0
121517,0.0
121518,0.01
121519,0.1
121520,0.0
121521,0.05
121522,0.0
121523,0.01
121524,0.01
121525,0.11
121526,0.0
121527,0.0
121528,0.0
121529,0.01
121530,0.0
121531,0.01
121532,0.0
121533,0.01
121534,0.05
121535,0.0
121536,0.02
121537,0.0
121538,0.0
121539,0.01
121540,0.05
121541,0.0
121542,0.0
121543,0.0
121544,0.03
121545,0.0
121546,0.0
121547,0.0
121548,0.04
121549,0.0
121550,0.0
121551,0.0
121552,0.0
121553,0.0
121554,0.02
121555,0.03
121556,0.0
121557,0.0
121558,0.02
121559,0.0
121560,0.0
121561,0.0
121562,0.0
121563,0.03
121564,0.0
121565,0.04
121566,0.07
121567,0.05
121568,0.02
121569,0.0
121570,0.0
121571,0.0
121572,0.0
121573,0.0
121574,0.0
121575,0.0
121576,0.01
121577,0.0
121578,0.0
121579,0.02
121580,0.01
121581,0.0
121582,0.0
121583,0.09
121584,0.02
121585,0.01
121586,0.01
121587,0.0
121588,0.0
121589,0.62
121590,0.02
121591,0.0
121592,0.01
121593,0.0
121594,0.0
121595,0.0
121596,0.0
121597,0.0
121598,0.01
121599,0.0
121600,0.0
121601,0.01
121602,0.01
121603,0.67
121604,0.0
121605,0.0
121606,0.01
121607,0.0
121608,0.05
121609,0.0
121610,0.01
121611,0.02
121612,0.01
121613,0.0
121614,0.01
121615,0.0
121616,0.0
121617,0.0
121618,0.0
121619,0.01
121620,0.0
121621,0.0
121622,0.0
121623,0.0
121624,0.01
121625,0.0
121626,0.02
121627,0.02
121628,0.0
121629,0.0
121630,0.0
121631,0.0
121632,0.0
121633,0.02
121634,0.01
121635,0.02
121636,0.04
121637,0.0
121638,0.73
121639,0.01
121640,0.0
121641,0.01
121642,0.0
121643,0.0
121644,0.0
121645,0.0
121646,0.03
121647,0.0
121648,0.01
121649,0.01
121650,0.01
121651,0.0
121652,0.01
121653,0.0
121654,0.01
121655,0.01
121656,0.0
121657,0.0
121658,0.02
121659,0.0
121660,0.01
121661,0.0
121662,0.02
121663,0.0
121664,0.01
121665,0.0
121666,0.0
121667,0.0
121668,0.0
121669,0.0
121670,0.0
121671,0.03
121672,0.0
121673,0.0
121674,0.0
121675,0.0
121676,0.0
121677,0.02
121678,0.01
121679,0.0
121680,0.0
121681,0.0
121682,0.01
121683,0.01
121684,0.07
121685,0.0
121686,0.0
121687,0.0
121688,0.03
121689,0.0
121690,0.0
121691,0.0
121692,0.0
121693,0.0
121694,0.03
121695,0.03
121696,0.0
121697,0.01
121698,0.0
121699,0.0
121700,0.03
121701,0.0
121702,0.01
121703,0.04
121704,0.0
121705,0.04
121706,0.02
121707,0.0
121708,0.02
121709,0.0
121710,0.01
121711,0.0
121712,0.06
121713,0.0
121714,0.0
121715,0.0
121716,0.05
121717,0.03
121718,0.01
121719,0.0
121720,0.0
121721,0.0
121722,0.02
121723,0.01
121724,0.04
121725,0.02
121726,0.01
121727,0.03
121728,0.02
121729,0.0
121730,0.02
121731,0.0
121732,0.0
121733,0.0
121734,0.0
121735,0.0
121736,0.0
121737,0.0
121738,0.02
121739,0.02
121740,0.01
121741,0.0
121742,0.0
121743,0.0
121744,0.0
121745,0.0
121746,0.01
121747,0.01
121748,0.11
121749,0.0
121750,0.0
121751,0.0
121752,0.01
121753,0.01
121754,0.0
121755,0.0
121756,0.0
121757,0.03
121758,0.0
121759,0.0
121760,0.0
121761,0.0
121762,0.02
121763,0.0
121764,0.0
121765,0.02
121766,0.0
121767,0.02
121768,0.0
121769,0.0
121770,0.07
121771,0.0
121772,0.0
121773,0.0
121774,0.01
121775,0.0
121776,0.01
121777,0.0
121778,0.0
121779,0.0
121780,0.0
121781,0.0
121782,0.05
121783,0.0
121784,0.01
121785,0.01
121786,0.0
121787,0.0
121788,0.07
121789,0.02
121790,0.02
121791,0.03
121792,0.08
121793,0.01
121794,0.01
121795,0.07
121796,0.01
121797,0.08
121798,0.0
121799,0.05
121800,0.02
121801,0.03
121802,0.01
121803,0.0
121804,0.09
121805,0.0
121806,0.01
121807,0.0
121808,0.0
121809,0.0
121810,0.01
121811,0.0
121812,0.02
121813,0.01
121814,0.01
121815,0.05
121816,0.01
121817,0.0
121818,0.02
121819,0.01
121820,0.01
121821,0.03
121822,0.01
121823,0.02
121824,0.0
121825,0.01
121826,0.03
121827,0.0
121828,0.02
121829,0.0
121830,0.0
121831,0.04
121832,0.03
121833,0.01
121834,0.0
121835,0.0
121836,0.01
121837,0.06
121838,0.0
121839,0.0
121840,0.0
121841,0.01
121842,0.0
121843,0.0
121844,0.0
121845,0.0
121846,0.0
121847,0.01
121848,0.02
121849,0.03
121850,0.04
121851,0.0
121852,0.08
121853,0.0
121854,0.0
121855,0.03
121856,0.0
121857,0.01
121858,0.02
121859,0.0
121860,0.0
121861,0.02
121862,0.06
121863,0.01
121864,0.0
121865,0.04
121866,0.0
121867,0.0
121868,0.0
121869,0.01
121870,0.0
121871,0.63
121872,0.0
121873,0.0
121874,0.0
121875,0.01
121876,0.0
121877,0.05
121878,0.0
121879,0.0
121880,0.02
121881,0.0
121882,0.02
121883,0.0
121884,0.0
121885,0.0
121886,0.02
121887,0.05
121888,0.0
121889,0.05
121890,0.07
121891,0.03
121892,0.0
121893,0.01
121894,0.0
121895,0.02
121896,0.0
121897,0.01
121898,0.02
121899,0.0
121900,0.02
121901,0.0
121902,0.0
121903,0.0
121904,0.0
121905,0.05
121906,0.0
121907,0.01
121908,0.03
121909,0.03
121910,0.01
121911,0.0
121912,0.0
121913,0.01
121914,0.0
121915,0.0
121916,0.09
121917,0.0
121918,0.0
121919,0.0
121920,0.01
121921,0.05
121922,0.0
121923,0.0
121924,0.01
121925,0.0
121926,0.0
121927,0.0
121928,0.0
121929,0.0
121930,0.0
121931,0.0
121932,0.0
121933,0.0
121934,0.01
121935,0.12
121936,0.08
121937,0.0
121938,0.0
121939,0.0
121940,0.0
121941,0.02
121942,0.0
121943,0.0
121944,0.0
121945,0.0
121946,0.0
121947,0.01
121948,0.01
121949,0.07
121950,0.05
121951,0.0
121952,0.0
121953,0.02
121954,0.03
121955,0.0
121956,0.0
121957,0.03
121958,0.0
121959,0.01
121960,0.0
121961,0.03
121962,0.0
121963,0.0
121964,0.0
121965,0.0
121966,0.0
121967,0.02
121968,0.0
121969,0.04
121970,0.01
121971,0.05
121972,0.02
121973,0.03
121974,0.0
121975,0.03
121976,0.0
121977,0.0
121978,0.0
121979,0.01
121980,0.0
121981,0.0
121982,0.01
121983,0.02
121984,0.0
121985,0.0
121986,0.01
121987,0.0
121988,0.02
121989,0.02
121990,0.0
121991,0.0
121992,0.0
121993,0.01
121994,0.01
121995,0.07
121996,0.01
121997,0.0
121998,0.0
121999,0.02
122000,0.0
122001,0.0
122002,0.0
122003,0.0
122004,0.0
122005,0.0
122006,0.0
122007,0.03
122008,0.01
122009,0.01
122010,0.03
122011,0.01
122012,0.02
122013,0.0
122014,0.0
122015,0.04
122016,0.0
122017,0.03
122018,0.0
122019,0.0
122020,0.04
122021,0.0
122022,0.04
122023,0.0
122024,0.0
122025,0.0
122026,0.0
122027,0.06
122028,0.0
122029,0.0
122030,0.04
122031,0.0
122032,0.0
122033,0.0
122034,0.0
122035,0.04
122036,0.05
122037,0.0
122038,0.0
122039,0.0
122040,0.03
122041,0.0
122042,0.03
122043,0.0
122044,0.0
122045,0.03
122046,0.01
122047,0.0
122048,0.0
122049,0.01
122050,0.0
122051,0.01
122052,0.01
122053,0.0
122054,0.0
122055,0.0
122056,0.0
122057,0.04
122058,0.01
122059,0.01
122060,0.01
122061,0.02
122062,0.0
122063,0.03
122064,0.0
122065,0.0
122066,0.01
122067,0.0
122068,0.0
122069,0.0
122070,0.01
122071,0.0
122072,0.04
122073,0.03
122074,0.0
122075,0.01
122076,0.0
122077,0.02
122078,0.02
122079,0.02
122080,0.01
122081,0.05
122082,0.12
122083,0.0
122084,0.02
122085,0.0
122086,0.0
122087,0.0
122088,0.01
122089,0.01
122090,0.0
122091,0.0
122092,0.0
122093,0.0
122094,0.0
122095,0.01
122096,0.05
122097,0.0
122098,0.01
122099,0.05
122100,0.03
122101,0.0
122102,0.65
122103,0.03
122104,0.01
122105,0.0
122106,0.06
122107,0.01
122108,0.0
122109,0.02
122110,0.02
122111,0.0
122112,0.0
122113,0.07
122114,0.0
122115,0.0
122116,0.0
122117,0.0
122118,0.02
122119,0.01
122120,0.06
122121,0.07
122122,0.0
122123,0.0
122124,0.0
122125,0.0
122126,0.0
122127,0.03
122128,0.03
122129,0.02
122130,0.0
122131,0.0
122132,0.05
122133,0.01
122134,0.07
122135,0.0
122136,0.02
122137,0.0
122138,0.02
122139,0.0
122140,0.01
122141,0.01
122142,0.0
122143,0.01
122144,0.0
122145,0.0
122146,0.0
122147,0.0
122148,0.02
122149,0.01
122150,0.0
122151,0.0
122152,0.03
122153,0.04
122154,0.02
122155,0.04
122156,0.01
122157,0.0
122158,0.0
122159,0.01
122160,0.0
122161,0.0
122162,0.0
122163,0.0
122164,0.06
122165,0.0
122166,0.0
122167,0.02
122168,0.01
122169,0.01
122170,0.02
122171,0.0
122172,0.01
122173,0.0
122174,0.0
122175,0.01
